"i","t","v_x_1","v_x_2","v_x_3","v_p"
365,1,-0.256934900735976,1.66057885128661,-0.33276850700363,-0.779201762684287
366,1,1.07106143500373,0.0665760728208295,-1.10523593649127,-0.304196199800015
367,1,-0.338940136890165,-0.0699269027620287,0.167560021922557,-1.03101141457743
368,1,-0.759492749550604,0.223392175487169,1.10791239352693,0.750908256923409
369,1,0.468565049437346,-0.813546533402078,-1.75656941682834,-0.335789810560507
370,1,-0.475300174412938,-1.14802972525443,2.25388649219375,0.339205551896555
371,1,1.054399106093,-0.803524946981921,-0.836451768720856,-0.801204952659922
372,1,0.822906763571438,-0.247419412809991,0.904371724441991,-0.618416905671373
373,1,-0.624548340293816,-0.187940582704611,1.00020899909873,1.15152919751034
374,1,0.618963731127916,0.434755840171429,1.08472057305596,1.37383144920276
375,1,1.27888838881698,-0.690561774921605,0.603886029526591,-1.07077811753734
376,1,-0.0347676537800384,-0.574369454723812,-0.366259178070523,-0.32544356702138
377,1,-0.945238680982033,-1.3590965624941,0.306584907170416,-0.445036309233735
378,1,1.41846534717829,-1.93871321111017,-1.43922747471095,0.095648142083839
379,1,0.472406464742128,0.557274821279821,0.216441871079694,-1.79142161900177
380,1,-1.39999729044476,1.15867971751861,-0.13134835070475,0.458121835806865
381,1,-0.0836637803990726,-0.284398949895875,0.349010405635056,-0.670130910188083
382,1,1.06159834768052,0.112756015462375,-1.36474422333873,-0.246988230008953
383,1,-0.890703234796136,1.09795659937319,-1.1695157795426,-1.19247032360094
384,1,0.468921695170021,-2.19938113812716,0.00966458460374466,1.32376797958254
385,1,-0.888913081893906,0.513875066937279,-0.550736138295922,0.591440416316817
386,1,0.394199724140549,-0.939910161607282,-1.03792972384145,1.23432018644064
387,1,-0.463475804374539,0.706363431044589,-0.567025975442499,1.33264486985588
388,1,0.367203737615508,1.07696775083839,0.893922659762844,0.0256184226174729
389,1,2.11624969046346,-0.287574902112788,0.633246557270758,0.0675901295397209
390,1,0.736913081159135,-0.596014616894705,0.715076812302996,-1.18867956672544
391,1,-0.0409754805876743,-0.533735577516191,-0.776293520317053,-1.50475339358785
392,1,2.67541516423605,0.30092362921371,-0.369941559426609,-0.0165456588513865
393,1,-1.85507372614162,-0.13249013928815,-0.144230357829138,0.636220129501891
394,1,-0.482488309963633,-1.37206699792602,0.0914891948217247,1.52584856988514
395,1,0.670442561578595,-0.672954661856243,-2.36739131085828,-0.634836441675229
396,1,1.410764022073,0.270327450009952,0.1535731050077,2.37970844325441
397,1,-1.64365377857362,-0.383867312031876,1.37398778598736,0.254167570102821
398,1,-0.451235024411493,-0.381053888711948,0.942442591574458,-0.487410542629999
399,1,1.22797127472661,-1.76674965540867,0.494221745830381,-1.01690430696172
400,1,1.66925074756436,-1.10782653438143,-0.157541640981735,0.375075483888847
401,1,0.0377855060784707,-0.567460919816065,1.64064810419681,-0.744405091069279
402,1,1.55894474582237,0.470112266321301,-0.652522909405832,2.02366618125154
403,1,0.935156306626947,-0.402632782787191,-1.0436449949047,-0.33455080058077
404,1,-1.34743150838795,-1.72000973899862,0.201583426414197,-0.826166420126821
405,1,0.808755143424793,-0.341590490372686,-1.35319647626149,1.63720525999629
406,1,0.863919831875081,0.80498692764794,-0.750654780710747,0.0973341555428177
407,1,-0.580135057123604,-1.10256500608951,-0.619153947789863,0.0884313285228165
408,1,0.565433944407182,0.886343288947947,-0.740722104978829,1.03781443888873
409,1,-1.59554506136982,0.285517792389637,-0.215689088479585,1.00988784556202
410,1,0.889599765866773,-1.19007462349311,-0.875604321084282,0.930262778214859
411,1,-0.936099304581041,-0.628605868553114,-0.0575640009280358,0.370798209444029
412,1,-0.104995236250848,2.26875380474341,0.678815338941766,-1.0143711383963
413,1,-1.5554868560817,-0.173891267865478,1.66566338064866,0.0561859785927076
414,1,1.23120276503312,-2.53925132687806,0.809808729211643,0.532326460356872
415,1,1.08484924677383,1.04632008498553,0.0748980155949228,-0.874048458406036
416,1,-0.603636071897177,-1.69003998051342,-0.962593755655337,0.78080471423022
417,1,0.148061508453883,1.43829678692857,0.0395783153781934,-0.123028150310012
418,1,-0.528805137196266,0.345586887919431,-0.188872630227181,0.378444148975243
419,1,0.908540459623634,-1.11276841961997,-1.06475648557123,0.234442973070065
420,1,0.0780647758066727,-1.65983093643217,0.46589031567562,0.191262188475264
421,1,-1.04649494853367,0.0545961446538213,0.260825083674069,-1.04554053427971
422,1,0.912801016228114,1.15956763016817,0.796857919053354,0.0888313297337732
423,1,0.25222713621847,0.266696355739849,-0.0531853116280062,1.4597890375247
424,1,2.10146092842001,0.629712645270524,0.505950654333509,0.138747254002947
425,1,1.33346798381731,-1.11139635388107,0.284920990552972,-1.20232728034211
426,1,1.08645006879668,2.78265028611823,1.68845033714614,-0.221215914535659
427,1,-0.406996747174073,-0.209885583033623,-0.0817479722597989,0.831490556679856
428,1,0.337554039668471,-1.7393846711309,-0.885063795154655,1.61470565052185
429,1,-1.7073317057287,1.47807934796649,0.576029645400295,2.18413081113498
430,1,0.762904069326313,-0.806176227124708,0.260222247922552,-0.634362824257779
431,1,-0.577460751418446,0.10796694520611,1.3740417957742,0.577051594982219
432,1,1.21208824531662,1.6363420577084,1.58791881055963,0.622492540600219
433,1,0.916658640281062,-1.36312383515994,-0.691435803486398,-0.185341014153334
434,1,0.656771146808634,-1.97774201125697,1.05049759008126,-1.32706124461707
435,1,0.33660338752858,-2.10722790411584,-1.99929158331598,1.79390817261512
436,1,-1.86588953930404,0.00402012020119339,-0.658172977924426,1.052818560269
437,1,1.83775099628868,-0.0969992880674974,-0.474358058289505,0.320889563262879
438,1,-0.113800973147899,-0.368943848172956,1.12503600770746,0.160698261680659
439,1,-0.367722583961802,-0.450886146089194,-0.379934286409744,-0.24680931627914
440,1,-1.2929889890366,2.1310867730868,1.91591293053624,-0.0827136811632316
441,1,-1.14722044150236,-0.5636208925433,0.391513070247589,-0.60415780137128
442,1,-0.625362463700797,-0.165882945706487,1.6929699779939,-2.49570808039226
443,1,0.805395482120837,-1.88472887554712,-0.581375278368032,-2.54962646935803
444,1,1.80158254451471,0.827967489496861,-0.612467520090461,-0.245710205821185
445,1,1.37848335884152,0.213281568256597,0.0828256838607482,0.76703407912267
446,1,-0.163843642258108,0.986369280275573,-0.475330151994462,0.172766885288203
447,1,-1.00816912921335,-0.528682561302388,-0.986173779041441,0.521688737311219
448,1,-0.0272193657578904,-0.442573053281093,0.99835593023828,-0.150409973004779
449,1,-1.08602425826531,-0.148455585883426,1.8082979826487,0.821743927426564
450,1,0.551679763107429,-0.615234550734664,0.352836520959725,0.791067560587103
451,1,-0.335629416566936,-0.218711839542326,2.00114468359313,1.09400426693931
452,1,-1.38448520378193,-0.310560804089859,-0.956648910002491,0.935062867311453
453,1,-0.319332040665594,-0.67704057291519,-0.795229055181878,-0.870521311754615
454,1,1.25182916995805,-0.918855206716608,0.119520365015059,0.476212695359715
455,1,0.318506130108774,0.256039026763744,0.315121724227872,-1.82089757505535
456,1,-0.146148221681534,-0.829768077067727,1.56909338073781,0.668767676824804
457,1,-0.62622084761365,-0.114019143688411,-0.281143675874154,-1.56637650496499
458,1,1.17088998719981,-0.62185967883236,-0.473902046621552,-0.684658677320836
459,1,-1.76315003780612,0.738661258796339,0.332819907515216,2.57913666107032
460,1,0.520750247761904,1.21242032375991,1.08931072684758,0.403720321429714
461,1,-0.879712225636619,-2.17888309876389,-0.0271188686715396,0.384920573226438
462,1,-1.24754682953153,0.555869192083375,0.0211046706721198,0.0840316220863098
463,1,1.58470437331328,-0.765289255412913,-0.675295557024586,0.119051382815224
464,1,0.957289535562507,0.769132310265059,0.263629800193278,1.78295552933978
465,1,-2.42916927243877,-1.64317538756621,-0.500708076618806,-0.157390489921704
466,1,-1.30489794069124,0.0309886159771803,0.32014841633587,-1.36925712274628
467,1,-0.267199719242975,-0.688575359844559,0.692129820855833,0.587307034716455
468,1,1.1537935525591,0.297272362427644,0.735014885572162,-1.52620478978606
469,1,1.4998699178935,-1.86832534250999,-1.40667687148485,0.845054356597053
470,1,0.384892114226985,-1.87947405666447,1.23634700401626,-0.0934514122782741
471,1,0.687131162897696,-2.67260501722473,-0.373592172729933,-1.91025774751905
472,1,-0.0453544342324481,0.268804456230992,1.42358449483737,0.113834108516679
473,1,-0.611887245954571,-0.732297417621067,-1.50297787366532,0.538697940481019
474,1,0.567153228082231,-0.99998735172421,-0.398633919905135,0.0746669037012732
475,1,-0.150795048534419,1.57035578795182,0.724316847084404,0.0979302572587069
476,1,0.810816225267928,0.285462263865739,1.92877836006927,-0.592806319378445
477,1,0.484802568590805,-0.603342779679468,-0.248136526350856,0.120039508011286
478,1,-0.353810281265113,0.114143623838152,0.185521435759884,0.500730308517383
479,1,0.261624633976074,-0.120117199790137,0.625297874748603,-0.320200800145955
480,1,1.37990093403083,-0.363980307399864,-1.48416771631547,0.115967287479411
481,1,0.684117330551488,-0.997491334119938,-0.819710677727288,-0.333919608097533
482,1,-0.528100191269809,1.31398986685504,-0.439047279167824,-1.41639270901949
483,1,1.04650899639462,0.339981238917457,-1.5407942099713,1.02816240818553
484,1,-0.36065426501871,1.38549500893088,-0.393835527854121,0.27211863567739
485,1,-0.987479630149359,2.67822834582872,-1.39701461460376,-1.73473321549708
486,1,1.04506772965676,-1.58027328329543,0.205318703627424,0.365443335062075
487,1,-0.344466547144911,0.204917066340439,-0.423345712772928,-0.653760557221207
488,1,-0.619984406755008,1.38994358825229,-1.45467578546483,0.0568069692062114
489,1,-0.963390562173428,-1.14054222038046,0.920045599822632,-0.0511011487635972
490,1,-1.53903862556715,-0.6348332884949,1.91280362633663,1.97690175362354
491,1,0.983176461139517,-0.60924282957178,-2.23268071250533,0.0757767816597259
492,1,0.565719730603746,-1.07839047058814,-1.98079144018098,0.68765412425176
493,1,-0.562649662413358,-2.28511713584318,-0.457037188969195,-0.586017325780894
494,1,0.081019754785525,-1.51693797639219,-0.64723837088001,0.418169467817717
495,1,0.616717653281979,-0.499718843060008,0.438234129389416,-1.34409983418051
496,1,0.57325158625545,-0.464263592217657,0.0223418454284015,-0.905446915640128
497,1,0.495009086395406,0.856576811433439,-0.128145396996106,-1.5040548763115
498,1,-0.499271718226051,0.625336704784263,-0.458510514575442,-0.919876323856943
499,1,0.37480074383031,-0.775834330955357,1.57990318133855,0.421241997952629
500,1,-1.60968793710288,-0.107450927930131,-1.37582029299174,0.296628692798124
1,2,0.383556787546858,-0.744429397288569,0.513517799178036,-0.186511226344197
2,2,0.292997798515115,1.89931510450855,-0.72675329056606,0.574923281852792
3,2,0.376605257703309,0.00337147838315901,2.38100854234752,-2.35146838146026
4,2,-0.203552561803293,-0.100251702074286,0.395201184990131,-0.0596433308938343
5,2,1.20851077909436,-0.767372140233932,-0.47331227653714,-0.212898750962285
6,2,-0.927994881765143,0.778543742797345,0.124491902756581,-0.729864841610945
7,2,0.558058066133366,-0.41038124610066,0.646249549853846,1.03737400520512
8,2,-0.654939850346722,-1.53289642614282,1.50590248099566,0.705777396093871
9,2,-0.146455176162257,-0.173196017481765,-0.194083497365937,-0.0204908633614012
10,2,0.651820363274645,-0.532058682440634,-0.826301363755355,-1.80532845047216
11,2,-0.240856693195508,-1.10068906835467,1.42259294045889,-1.23155926977377
12,2,-0.111302643968488,1.04171073506797,0.549355128924186,0.510436750361313
13,2,0.340574901657915,-0.481687456793022,-0.917003731107505,0.316957333320588
14,2,-0.896890371333351,-1.92605360988519,-0.840834866084702,-2.08523394037766
15,2,0.548910870735591,-0.347204558012464,0.191164518019615,-1.64576957773076
16,2,-0.338615374510879,-0.768970614142457,-0.0838383678462033,-0.49571715591887
17,2,-1.78587933870767,0.638076037873922,1.10445555417439,0.174031110655664
18,2,-0.530418697250212,1.37022310613678,-1.02765605104872,-1.43477278116277
19,2,-0.322754655381675,0.512948705347464,0.847654690303127,0.215005625153074
20,2,-0.164556023100927,2.10424096511805,-1.61050344427251,0.0271699023116764
21,2,-0.60365932707798,0.560234383874917,0.408675698635903,0.925875968676774
22,2,-1.10899428277874,2.10729430334594,0.864176381058824,-0.531744928506709
23,2,0.98489892622551,0.30682842689259,-1.07342787558557,-0.453836633462838
24,2,-1.09832559657626,0.14477051233173,0.236162132054425,-1.12880600857893
25,2,-0.428839987819984,-0.121994196023474,1.90070900033026,1.24054279345816
26,2,2.35809573700405,2.63377229032186,1.04955993402763,-0.743076408411183
27,2,0.295977814666364,0.41550836928461,-0.873563365795792,0.278915535375388
28,2,0.138826123367378,-0.272821373573242,-0.94237420990534,0.0981765483290299
29,2,1.12468983240945,0.623799867038623,0.743720575540714,2.08346292887328
30,2,-0.144245561072051,-0.392534037630705,1.18376202496596,0.352588355162977
31,2,0.392225007067797,0.386005930117411,0.128767894080486,-1.87534095245661
32,2,0.859035774392927,0.488660645814034,-0.069034686261936,-1.35329527470901
33,2,-1.42214093163362,-1.38264962506069,1.20658207583837,0.801015337460853
34,2,0.789681284518454,-1.68731160373627,0.642352939207076,-1.16611396106271
35,2,-0.296251465449741,-0.474843800088004,-0.532227156507307,-0.496428407066773
36,2,1.37310284946342,-0.976875357663806,0.362678656985289,-0.861042199605689
37,2,-0.368514415645465,-0.750866918512486,1.09865978002936,0.901208576443366
38,2,-4.29437588760497,-0.342865767563382,-0.0148344214760224,-0.479289693762621
39,2,-0.585559427651722,0.274660301051959,-0.0185684714521659,1.16905069704071
40,2,-0.951991358456105,-0.488162981228659,-0.391661306769474,-0.623055909025242
41,2,-0.609406310740617,0.676987850413057,0.771468933075902,-1.53462713396694
42,2,0.526371996419192,0.147626550122749,1.32893345480373,-1.46188802925856
43,2,-1.38109755207909,-0.852749576091905,-0.96651175260385,0.721913149674716
44,2,-1.09323309243525,1.9456717642818,-1.32011443554803,0.271421234011876
45,2,-1.15239433619945,-0.290165966951177,1.18876719144832,-0.293725076090945
46,2,0.164882438652709,-1.4963979271863,0.0577853108674352,1.34880971012845
47,2,-0.574430075065665,0.603781041304201,-0.478439427850733,1.91396642908438
48,2,-0.631320361764317,0.0876955056408934,-0.200829251597314,-0.893282397574279
49,2,0.189450605287645,-1.41830289758808,-0.619648505728256,1.03060816727629
50,2,0.551921533410432,-0.0524710599869712,-1.16398691932308,1.0507204260044
51,2,-1.94145059452561,-0.702741780605354,-0.483933286011299,0.603726763675424
52,2,-0.454954896838567,-0.183082214559808,1.38103103073434,-0.732043926726423
53,2,0.185802917977731,-0.958792819312597,-0.00178719612156911,-0.155919876158182
54,2,1.45313349540197,0.593011367889606,-0.158621382691247,-0.0343483880011692
55,2,-0.706998494041531,0.1412025282722,-0.107570914145877,0.439035920460276
56,2,-1.91586183918017,-0.703361174505681,2.56642407437291,-0.251872589615414
57,2,-1.39180299758497,-1.32391127442943,1.01353292273287,1.15237540655109
58,2,-0.713699381976389,0.538873660725588,0.641612005029754,-0.750021919007471
59,2,1.60628593813811,-0.23805528075202,-0.318055988747197,0.513410307026352
60,2,1.13436349733113,-0.537798021650804,-1.33661414244191,1.06911020065856
61,2,-0.175172535048972,-1.22794569304327,1.23698788427245,-0.534463278180384
62,2,-1.6751184135591,0.858423301948189,1.56614522077232,1.31921440910616
63,2,0.0858310074581475,-0.296175160589625,-0.226816131172634,-0.527578232760115
64,2,-0.294633403215455,0.30060593663834,2.06230662751517,0.590928840454367
65,2,0.063175791789144,1.36877402301371,-0.714736400289096,-0.977505736145944
66,2,1.18843756177953,-0.298708560096533,1.82952004515044,0.381929890086189
67,2,2.06532636517485,1.7007804919201,-0.455715527609469,0.619752514709733
68,2,1.37164050509163,-0.178897669432565,-0.0228501921052024,0.245982812231084
69,2,0.958908493354557,0.759959743973549,0.854381720566546,-2.4547446061996
70,2,0.409392071576905,-1.65328965588205,-0.970410917132068,0.231926910551784
71,2,-0.693583312298755,-1.57950612770684,-0.976662947180165,-1.67951698184833
72,2,-0.461709915864655,0.849883607783808,0.274667979666022,-1.52144111347039
73,2,-0.58985717205698,-0.633680400838732,-1.50183063140691,-0.62959261690996
74,2,0.421009766532006,1.11706991133628,0.394827681282347,-0.0762752657367052
75,2,1.35236553199756,-0.269930730298058,0.84338197693649,0.389070689302024
